comment_id,post_id,user_id,text,timestamp,sentiment,sentiment_score,likes,dislikes,avg_read_time_seconds,category,likes_norm,dislikes_norm,avg_read_time_seconds_norm,category_weight,relevance_score
217,1,278,This is bad,2025-08-10 00:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
218,5,340,Terrible content,2025-08-10 01:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
219,2,355,Worst article ever,2025-08-10 02:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
220,3,226,Poor explanation,2025-08-10 03:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
221,3,169,I didn't like this,2025-08-10 04:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
222,1,307,This is bad,2025-08-10 05:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
223,5,109,Terrible content,2025-08-10 06:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
224,3,198,Worst article ever,2025-08-10 07:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
225,5,248,Poor explanation,2025-08-10 08:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
226,1,365,I didn't like this,2025-08-10 09:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
227,3,102,This is bad,2025-08-10 10:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
228,5,374,Terrible content,2025-08-10 11:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
229,3,398,Worst article ever,2025-08-10 12:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
230,2,286,Poor explanation,2025-08-10 13:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
231,3,135,I didn't like this,2025-08-10 14:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
232,3,164,This is bad,2025-08-10 15:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
233,5,351,Terrible content,2025-08-10 16:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
234,4,243,Worst article ever,2025-08-10 17:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
235,4,353,Poor explanation,2025-08-10 18:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
236,3,122,I didn't like this,2025-08-10 19:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
237,5,365,This is bad,2025-08-10 20:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
238,5,246,Terrible content,2025-08-10 21:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
239,2,364,Worst article ever,2025-08-10 22:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
240,5,370,Poor explanation,2025-08-10 23:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
241,3,287,I didn't like this,2025-08-11 00:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
242,2,180,This is bad,2025-08-11 01:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
243,1,221,Terrible content,2025-08-11 02:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
244,4,206,Worst article ever,2025-08-11 03:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
245,2,108,Poor explanation,2025-08-11 04:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
246,1,319,I didn't like this,2025-08-11 05:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
247,4,294,This is bad,2025-08-11 06:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
248,2,164,Terrible content,2025-08-11 07:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
249,3,377,Worst article ever,2025-08-11 08:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
250,5,187,Poor explanation,2025-08-11 09:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
251,5,136,I didn't like this,2025-08-11 10:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
252,5,309,This is bad,2025-08-11 11:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
253,2,333,Terrible content,2025-08-11 12:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
254,1,205,Worst article ever,2025-08-11 13:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
255,3,204,Poor explanation,2025-08-11 14:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
256,5,149,I didn't like this,2025-08-11 15:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
257,3,191,This is bad,2025-08-11 16:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
258,2,229,Terrible content,2025-08-11 17:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
259,3,218,Worst article ever,2025-08-11 18:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
260,3,170,Poor explanation,2025-08-11 19:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
261,4,114,I didn't like this,2025-08-11 20:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
262,5,125,This is bad,2025-08-11 21:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
263,1,246,Terrible content,2025-08-11 22:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
264,5,155,Worst article ever,2025-08-11 23:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
265,2,114,Poor explanation,2025-08-12 00:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
266,5,275,I didn't like this,2025-08-12 01:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
267,1,116,This is bad,2025-08-12 02:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
268,3,123,Terrible content,2025-08-12 03:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
269,5,151,Worst article ever,2025-08-12 04:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
270,2,179,Poor explanation,2025-08-12 05:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
271,1,327,I didn't like this,2025-08-12 06:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
272,2,165,This is bad,2025-08-12 07:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
273,3,373,Terrible content,2025-08-12 08:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
274,3,282,Worst article ever,2025-08-12 09:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
275,5,295,Poor explanation,2025-08-12 10:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
276,2,152,I didn't like this,2025-08-12 11:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
277,3,301,This is bad,2025-08-12 12:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
278,2,348,Terrible content,2025-08-12 13:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
279,2,167,Worst article ever,2025-08-12 14:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
280,3,352,Poor explanation,2025-08-12 15:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
281,5,105,I didn't like this,2025-08-12 16:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
282,3,376,This is bad,2025-08-12 17:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
283,1,117,Terrible content,2025-08-12 18:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
284,5,241,Worst article ever,2025-08-12 19:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
285,5,347,Poor explanation,2025-08-12 20:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
286,2,212,I didn't like this,2025-08-12 21:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
287,1,211,This is bad,2025-08-12 22:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
288,1,260,Terrible content,2025-08-12 23:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
289,4,128,Worst article ever,2025-08-13 00:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
290,1,199,Poor explanation,2025-08-13 01:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
291,1,380,I didn't like this,2025-08-13 02:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
292,4,389,This is bad,2025-08-13 03:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
293,2,180,Terrible content,2025-08-13 04:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
294,2,383,Worst article ever,2025-08-13 05:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
295,2,199,Poor explanation,2025-08-13 06:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
296,4,190,I didn't like this,2025-08-13 07:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
297,2,368,This is bad,2025-08-13 08:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
298,1,108,Terrible content,2025-08-13 09:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
299,2,156,Worst article ever,2025-08-13 10:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
300,4,338,Poor explanation,2025-08-13 11:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
301,4,215,It is okay,2025-08-13 12:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
302,1,140,Average post,2025-08-13 13:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
303,1,266,Neutral thoughts,2025-08-13 14:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
304,5,218,Fine but not great,2025-08-13 15:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
305,2,173,"Not bad, not good",2025-08-13 16:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
306,1,325,It is okay,2025-08-13 17:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
307,1,199,Average post,2025-08-13 18:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
308,4,180,Neutral thoughts,2025-08-13 19:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
309,1,210,Fine but not great,2025-08-13 20:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
310,4,299,"Not bad, not good",2025-08-13 21:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
311,3,185,It is okay,2025-08-13 22:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
312,5,340,Average post,2025-08-13 23:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
313,4,266,Neutral thoughts,2025-08-14 00:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
314,4,308,Fine but not great,2025-08-14 01:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
315,3,320,"Not bad, not good",2025-08-14 02:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
316,1,258,It is okay,2025-08-14 03:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
317,2,393,Average post,2025-08-14 04:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
318,5,340,Neutral thoughts,2025-08-14 05:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
319,5,160,Fine but not great,2025-08-14 06:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
320,3,318,"Not bad, not good",2025-08-14 07:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
321,3,394,It is okay,2025-08-14 08:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
322,1,268,Average post,2025-08-14 09:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
323,5,213,Neutral thoughts,2025-08-14 10:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
324,5,375,Fine but not great,2025-08-14 11:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
325,2,357,"Not bad, not good",2025-08-14 12:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
326,4,132,It is okay,2025-08-14 13:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
327,2,251,Average post,2025-08-14 14:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
328,5,374,Neutral thoughts,2025-08-14 15:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
329,3,184,Fine but not great,2025-08-14 16:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
330,3,269,"Not bad, not good",2025-08-14 17:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
331,4,119,It is okay,2025-08-14 18:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
332,2,179,Average post,2025-08-14 19:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
333,3,274,Neutral thoughts,2025-08-14 20:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
334,2,195,Fine but not great,2025-08-14 21:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
335,2,358,"Not bad, not good",2025-08-14 22:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
336,4,152,It is okay,2025-08-14 23:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
337,2,199,Average post,2025-08-15 00:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
338,2,322,Neutral thoughts,2025-08-15 01:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
339,2,384,Fine but not great,2025-08-15 02:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
340,5,277,"Not bad, not good",2025-08-15 03:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
341,4,141,It is okay,2025-08-15 04:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
342,1,145,Average post,2025-08-15 05:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
343,5,341,Neutral thoughts,2025-08-15 06:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
344,1,335,Fine but not great,2025-08-15 07:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
345,3,192,"Not bad, not good",2025-08-15 08:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
346,2,104,It is okay,2025-08-15 09:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
347,5,231,Average post,2025-08-15 10:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
348,4,180,Neutral thoughts,2025-08-15 11:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
349,2,285,Fine but not great,2025-08-15 12:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
350,1,108,"Not bad, not good",2025-08-15 13:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
351,2,306,It is okay,2025-08-15 14:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
352,1,295,Average post,2025-08-15 15:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
353,5,297,Neutral thoughts,2025-08-15 16:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
354,5,202,Fine but not great,2025-08-15 17:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
355,5,152,"Not bad, not good",2025-08-15 18:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
356,1,275,It is okay,2025-08-15 19:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
357,3,175,Average post,2025-08-15 20:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
358,2,192,Neutral thoughts,2025-08-15 21:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
359,5,261,Fine but not great,2025-08-15 22:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
360,5,140,"Not bad, not good",2025-08-15 23:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
361,4,126,It is okay,2025-08-16 00:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
362,2,106,Average post,2025-08-16 01:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
363,5,374,Neutral thoughts,2025-08-16 02:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
364,1,139,Fine but not great,2025-08-16 03:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
365,5,298,"Not bad, not good",2025-08-16 04:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
366,1,258,It is okay,2025-08-16 05:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
367,5,211,Average post,2025-08-16 06:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
368,3,318,Neutral thoughts,2025-08-16 07:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
369,2,128,Fine but not great,2025-08-16 08:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
370,1,368,"Not bad, not good",2025-08-16 09:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
371,4,361,It is okay,2025-08-16 10:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
372,4,327,Average post,2025-08-16 11:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
373,3,141,Neutral thoughts,2025-08-16 12:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
374,1,208,Fine but not great,2025-08-16 13:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
375,5,336,"Not bad, not good",2025-08-16 14:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
376,4,261,It is okay,2025-08-16 15:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
377,2,246,Average post,2025-08-16 16:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
378,2,236,Neutral thoughts,2025-08-16 17:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
379,5,199,Fine but not great,2025-08-16 18:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
380,2,279,"Not bad, not good",2025-08-16 19:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
381,4,323,It is okay,2025-08-16 20:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
382,1,190,Average post,2025-08-16 21:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
383,4,212,Neutral thoughts,2025-08-16 22:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
384,1,290,Fine but not great,2025-08-16 23:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
385,3,182,"Not bad, not good",2025-08-17 00:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
386,5,378,It is okay,2025-08-17 01:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
387,2,162,Average post,2025-08-17 02:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
388,2,238,Neutral thoughts,2025-08-17 03:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
389,2,283,Fine but not great,2025-08-17 04:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
390,4,383,"Not bad, not good",2025-08-17 05:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
391,2,155,It is okay,2025-08-17 06:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
392,4,130,Average post,2025-08-17 07:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
393,3,277,Neutral thoughts,2025-08-17 08:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
394,2,340,Fine but not great,2025-08-17 09:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
395,4,110,"Not bad, not good",2025-08-17 10:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
396,2,231,It is okay,2025-08-17 11:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
397,2,163,Average post,2025-08-17 12:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
398,1,270,Neutral thoughts,2025-08-17 13:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
399,2,225,Fine but not great,2025-08-17 14:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
400,2,325,"Not bad, not good",2025-08-17 15:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
401,2,394,It is okay,2025-08-17 16:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
402,1,215,Average post,2025-08-17 17:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
403,2,246,Neutral thoughts,2025-08-17 18:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
404,4,109,Fine but not great,2025-08-17 19:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
405,5,321,"Not bad, not good",2025-08-17 20:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
406,2,136,It is okay,2025-08-17 21:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
407,3,160,Average post,2025-08-17 22:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
408,2,395,Neutral thoughts,2025-08-17 23:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
409,5,296,Fine but not great,2025-08-18 00:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
410,3,253,"Not bad, not good",2025-08-18 01:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
411,4,156,It is okay,2025-08-18 02:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
412,4,216,Average post,2025-08-18 03:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
413,2,379,Neutral thoughts,2025-08-18 04:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
414,2,353,Fine but not great,2025-08-18 05:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
415,2,324,"Not bad, not good",2025-08-18 06:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
416,3,341,It is okay,2025-08-18 07:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
417,5,142,Average post,2025-08-18 08:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
418,5,384,Neutral thoughts,2025-08-18 09:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
419,1,135,Fine but not great,2025-08-18 10:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
420,3,257,"Not bad, not good",2025-08-18 11:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
421,1,363,It is okay,2025-08-18 12:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
422,3,140,Average post,2025-08-18 13:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
423,4,258,Neutral thoughts,2025-08-18 14:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
424,3,288,Fine but not great,2025-08-18 15:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
425,2,318,"Not bad, not good",2025-08-18 16:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
426,5,380,It is okay,2025-08-18 17:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
427,2,359,Average post,2025-08-18 18:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
428,4,280,Neutral thoughts,2025-08-18 19:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
429,2,254,Fine but not great,2025-08-18 20:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
